504
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503
11 19 27 29 37 45 53 5 14 23 32 41 46 52 6 10 21 31 40 43 54 0 12 18 28 39 48 51 1 9 20 26 35 47 50 2 8 17 22 34 42 55 3 13 16 25 30 36 49 4 7 15 24 33 38 44 66 74 82 90 92 100 108 58 75 81 86 95 104 105 59 63 83 89 94 103 106 60 64 70 85 97 102 111 61 69 72 77 93 99 110 62 68 71 80 84 101 107 56 65 76 79 88 91 109 57 67 73 78 87 96 98 120 128 139 145 151 155 166 118 129 133 144 150 156 167 116 121 138 146 148 158 161 115 124 132 142 147 159 162 113 119 130 134 152 160 164 112 125 131 135 143 154 165 114 123 126 136 141 153 163 117 122 127 137 140 149 157 177 187 192 198 209 215 218 169 188 193 196 208 214 220 174 179 190 201 203 213 221 173 178 182 202 205 211 222 172 181 183 191 206 210 223 170 175 185 194 197 216 219 168 176 186 195 199 207 217 171 180 184 189 200 204 212 234 239 251 256 262 268 279 226 241 247 257 259 272 278 228 237 248 252 264 267 276 225 236 242 253 265 266 277 230 235 243 245 261 269 274 229 232 244 246 255 270 273 227 231 240 249 258 260 275 224 233 238 250 254 263 271 291 300 302 310 320 326 332 283 299 305 311 321 322 331 280 290 301 314 318 327 335 285 288 297 312 315 328 330 282 293 298 306 316 324 329 281 292 295 307 308 325 333 286 289 294 303 309 319 334 284 287 296 304 313 317 323 348 353 359 365 374 384 390 340 352 363 369 375 380 385 341 343 360 368 377 381 386 336 347 356 364 373 382 391 342 345 351 361 376 378 387 339 344 350 362 370 379 388 338 349 354 358 366 371 389 337 346 355 357 367 372 383 405 411 417 423 428 438 443 397 406 416 422 433 439 444 394 403 419 420 431 435 447 398 399 407 424 432 436 445 392 404 412 415 427 437 446 393 402 408 414 425 440 441 396 401 409 413 426 429 442 395 400 410 418 421 430 434 456 464 475 481 487 491 502 454 465 469 480 486 492 503 452 457 474 482 484 494 497 451 460 468 478 483 495 498 449 455 466 470 488 496 500 448 461 467 471 479 490 501 450 459 462 472 477 489 499 453 458 463 473 476 485 493
12 20 22 30 38 46 54 4 17 26 31 37 48 49 5 7 25 34 39 45 50 6 8 14 33 36 47 53 0 11 16 21 41 44 55 1 13 19 24 28 43 52 2 10 15 27 32 35 51 3 9 18 23 29 40 42 65 73 81 89 97 99 107 59 70 79 90 96 101 110 60 68 77 87 92 104 109 61 67 76 84 95 100 106 62 64 75 78 91 103 108 56 66 72 83 86 98 111 57 69 74 80 85 94 105 58 63 71 82 88 93 102 125 130 136 142 148 157 167 113 128 138 140 153 159 165 114 122 139 144 152 154 162 118 119 131 141 149 158 166 117 123 132 135 150 155 161 115 121 127 133 145 160 163 112 120 129 137 146 147 164 116 124 126 134 143 151 156 176 188 194 200 206 211 221 170 186 192 202 203 212 223 173 181 189 197 207 215 220 171 179 183 198 208 216 217 169 175 187 195 204 213 222 174 180 182 191 199 214 218 172 178 184 190 196 209 219 168 177 185 193 201 205 210 233 242 247 258 264 270 274 227 244 250 256 261 266 276 224 234 249 257 265 269 273 230 232 241 252 260 271 279 228 236 238 246 262 272 275 226 231 243 251 254 267 277 225 237 239 245 255 263 278 229 235 240 248 253 259 268 290 295 306 311 317 328 334 284 297 303 314 320 325 329 286 292 304 312 316 322 332 280 291 294 313 321 324 333 281 289 300 305 315 323 335 285 293 296 301 309 326 331 283 287 298 307 310 318 330 282 288 299 302 308 319 327 347 355 358 370 375 381 387 341 350 361 367 373 384 389 339 345 363 365 371 383 391 337 349 353 368 376 379 385 336 348 354 357 377 380 388 338 346 356 359 369 378 386 342 344 352 360 364 372 390 340 343 351 362 366 374 382 404 408 419 421 429 439 445 398 410 413 425 431 437 443 397 399 414 426 430 438 446 396 402 412 422 428 434 447 394 400 406 417 432 440 442 392 405 409 418 420 436 444 395 403 407 415 423 433 441 393 401 411 416 424 427 435 461 466 472 478 484 493 503 449 464 474 476 489 495 501 450 458 475 480 488 490 498 454 455 467 477 485 494 502 453 459 468 471 486 491 497 451 457 463 469 481 496 499 448 456 465 473 482 483 500 452 460 462 470 479 487 492
13 15 23 31 39 47 55 2 20 25 28 40 44 53 3 11 22 33 35 48 52 4 10 19 30 41 42 50 5 8 18 27 38 43 49 6 7 16 26 29 46 51 0 9 14 24 34 37 54 1 12 17 21 32 36 45 64 72 80 88 96 104 106 61 74 83 87 91 102 107 62 65 82 85 95 98 110 56 68 73 90 93 103 105 57 63 76 81 92 101 111 58 69 70 78 89 100 109 59 67 71 77 86 97 108 60 66 75 79 84 94 99 122 131 134 146 150 159 163 116 132 136 145 149 154 164 115 119 137 143 153 155 167 117 120 126 144 148 160 165 114 125 127 138 147 156 166 113 124 129 139 141 157 161 118 121 130 135 140 151 162 112 123 128 133 142 152 158 179 184 195 197 205 214 223 173 185 191 200 209 213 217 168 180 192 196 206 216 222 172 175 188 201 207 212 218 174 177 186 189 208 211 219 171 176 187 190 202 210 220 170 181 182 193 198 204 221 169 178 183 194 199 203 215 236 244 248 254 260 269 278 230 238 249 255 264 268 277 226 235 246 258 263 266 279 224 237 243 256 259 270 275 229 231 239 247 265 271 276 225 234 240 250 252 272 274 228 233 241 251 253 261 273 227 232 242 245 257 262 267 293 299 303 312 318 323 333 281 298 301 313 319 328 332 284 289 306 308 321 326 330 283 292 300 309 317 327 329 280 288 296 307 320 322 334 286 287 297 302 311 324 335 282 291 295 304 314 315 331 285 290 294 305 310 316 325 344 354 363 367 376 382 386 338 353 362 364 377 383 387 342 347 357 369 374 379 389 341 346 351 370 371 380 390 340 349 350 359 372 381 391 336 345 355 360 366 384 385 337 343 356 361 365 375 388 339 348 352 358 368 373 378 401 407 418 422 431 440 446 395 408 417 426 427 436 447 396 405 416 421 432 437 441 393 404 410 420 433 438 442 398 403 411 414 429 434 444 397 400 412 413 423 435 445 392 402 406 419 424 430 443 394 399 409 415 425 428 439 458 467 470 482 486 495 499 452 468 472 481 485 490 500 451 455 473 479 489 491 503 453 456 462 480 484 496 501 450 461 463 474 483 492 502 449 460 465 475 477 493 497 454 457 466 471 476 487 498 448 459 464 469 478 488 494
14 21 28 35 42 49 7 29 43 0 50 22 36 15 37 23 51 1 8 30 44 45 52 31 9 2 16 38 53 46 10 39 17 3 24 11 32 54 18 47 25 4 19 5 40 12 26 55 33 27 41 6 48 20 34 13 105 63 70 77 84 91 98 92 106 85 99 71 56 78 100 86 64 93 107 79 57 108 58 94 72 101 65 87 66 95 59 102 80 109 73 74 81 103 60 110 88 67 82 75 89 111 61 68 96 90 104 83 97 69 62 76 133 161 147 119 154 126 140 155 148 162 134 112 141 127 120 156 142 113 135 163 149 128 150 121 164 143 114 157 151 129 158 115 165 136 122 166 144 116 159 130 123 137 145 167 138 124 152 131 117 139 118 146 132 160 125 153 196 203 182 210 175 217 189 218 190 211 183 197 168 204 198 169 205 191 219 176 212 177 220 213 206 170 199 184 192 214 221 178 185 207 171 215 193 179 222 172 186 200 187 208 201 173 223 194 180 209 188 174 202 181 216 195 259 252 266 245 273 231 238 239 267 253 274 246 260 224 268 247 225 261 232 275 254 262 226 276 269 255 240 233 234 241 248 277 270 227 263 256 278 228 242 235 249 271 279 257 264 236 243 229 250 251 272 237 265 230 244 258 322 301 315 329 308 294 287 302 280 330 316 295 309 323 310 331 288 324 281 303 317 332 311 318 282 325 289 296 326 283 290 297 333 319 304 291 305 327 312 298 334 284 320 299 335 285 306 292 313 300 321 314 328 293 307 286 385 343 364 378 350 371 357 365 386 336 351 379 358 372 359 380 373 387 344 366 337 374 352 381 345 388 338 367 353 375 360 382 339 389 346 390 340 368 347 361 354 383 348 369 341 391 376 362 355 384 363 377 356 342 370 349 406 420 399 427 441 413 434 428 435 407 392 414 442 421 443 422 436 415 393 429 400 423 444 394 437 408 401 430 438 416 431 445 402 409 395 417 439 403 424 446 396 410 411 397 447 432 404 425 418 405 433 419 398 412 440 426 469 497 483 455 490 462 476 491 484 498 470 448 477 463 456 492 478 449 471 499 485 464 486 457 500 479 450 493 487 465 494 451 501 472 458 502 480 452 495 466 459 473 481 503 474 460 488 467 453 475 454 482 468 496 461 489
15 23 31 39 47 55 13 28 44 2 53 25 40 20 35 22 52 3 11 33 48 42 50 30 10 4 19 41 49 43 8 38 18 5 27 7 29 51 16 46 26 6 14 0 37 9 24 54 34 21 36 1 45 17 32 12 106 64 72 80 88 96 104 91 107 87 102 74 61 83 98 85 65 95 110 82 62 105 56 93 73 103 68 90 63 92 57 101 81 111 76 70 78 100 58 109 89 69 77 71 86 108 59 67 97 84 99 79 94 66 60 75 134 163 150 122 159 131 146 154 149 164 136 116 145 132 119 155 143 115 137 167 153 126 148 120 165 144 117 160 147 127 156 114 166 138 125 161 141 113 157 129 124 139 140 162 135 121 151 130 118 133 112 142 128 158 123 152 197 205 184 214 179 223 195 217 191 213 185 200 173 209 196 168 206 192 222 180 216 175 218 212 207 172 201 188 189 211 219 177 186 208 174 210 190 176 220 171 187 202 182 204 198 170 221 193 181 203 183 169 199 178 215 194 260 254 269 248 278 236 244 238 268 255 277 249 264 230 266 246 226 263 235 279 258 259 224 275 270 256 243 237 231 239 247 276 271 229 265 252 274 225 240 234 250 272 273 253 261 233 241 228 251 245 267 232 262 227 242 257 323 303 318 333 312 299 293 301 281 332 319 298 313 328 308 330 289 326 284 306 321 329 309 317 283 327 292 300 322 280 288 296 334 320 307 287 302 324 311 297 335 286 315 295 331 282 304 291 314 294 316 310 325 290 305 285 386 344 367 382 354 376 363 364 387 338 353 383 362 377 357 379 374 389 347 369 342 371 351 380 346 390 341 370 350 372 359 381 340 391 349 385 336 366 345 360 355 384 343 365 337 388 375 361 356 378 358 373 352 339 368 348 407 422 401 431 446 418 440 427 436 408 395 417 447 426 441 421 437 416 396 432 405 420 442 393 438 410 404 433 434 414 429 444 403 411 398 413 435 400 423 445 397 412 406 392 443 430 402 424 419 399 428 415 394 409 439 425 470 499 486 458 495 467 482 490 485 500 472 452 481 468 455 491 479 451 473 503 489 462 484 456 501 480 453 496 483 463 492 450 502 474 461 497 477 449 493 465 460 475 476 498 471 457 487 466 454 469 448 478 464 494 459 488
16 24 32 40 48 50 8 34 47 3 51 21 38 19 36 27 55 4 9 28 46 44 54 29 13 5 17 35 52 42 12 37 15 6 25 10 33 49 20 45 23 0 18 1 41 7 22 53 31 26 39 2 43 14 30 11 111 69 71 79 87 95 103 93 108 89 98 76 60 80 101 88 66 97 105 78 61 109 62 96 74 99 63 86 67 94 56 104 82 107 70 75 77 102 57 106 90 65 83 73 84 110 58 64 92 85 100 81 91 68 59 72 137 165 152 121 156 132 141 158 147 163 139 117 143 130 124 160 140 112 136 166 150 127 151 123 167 146 113 154 153 131 157 116 162 133 120 164 142 118 155 126 122 138 144 161 134 125 149 128 115 135 114 145 129 159 119 148 201 204 186 216 178 220 191 222 194 210 184 198 174 207 199 171 209 193 223 175 211 181 219 214 203 168 200 187 190 215 217 180 188 205 170 212 195 177 221 173 183 196 185 206 202 169 218 189 179 208 182 172 197 176 213 192 265 255 267 250 275 235 241 243 271 258 273 248 262 225 272 245 229 260 233 277 256 263 228 274 268 257 244 231 232 240 251 278 266 224 264 253 279 227 238 237 247 269 276 254 259 234 242 230 246 249 270 236 261 226 239 252 324 305 319 330 314 296 292 307 282 335 317 294 312 326 313 334 293 325 283 302 315 331 308 320 286 323 290 298 327 285 287 295 332 321 303 289 304 328 310 299 329 280 316 300 333 284 301 288 311 297 318 309 322 291 306 281 388 349 369 383 351 373 360 366 390 339 356 381 357 376 361 382 372 385 348 370 338 377 355 378 344 389 340 365 352 371 362 384 337 386 347 391 342 367 343 358 353 380 346 368 336 387 374 363 350 379 359 375 354 341 364 345 409 424 400 433 447 414 437 430 440 411 396 415 445 420 442 423 439 418 398 427 402 425 446 395 435 406 405 429 436 419 428 441 401 410 397 416 434 404 426 443 394 407 412 393 444 431 399 421 417 403 432 413 392 408 438 422 473 501 488 457 492 468 477 494 483 499 475 453 479 466 460 496 476 448 472 502 486 463 487 459 503 482 449 490 489 467 493 452 498 469 456 500 478 454 491 462 458 474 480 497 470 461 485 464 451 471 450 481 465 495 455 484
17 25 33 41 43 51 9 30 45 6 55 24 35 18 38 26 53 0 13 32 42 46 49 34 11 1 15 40 54 48 7 36 19 2 23 12 31 50 14 44 27 3 20 4 39 8 21 52 29 22 37 5 47 16 28 10 110 68 76 78 86 94 102 97 109 84 103 72 57 82 99 90 67 91 111 80 58 107 59 92 75 98 69 88 65 96 60 100 83 105 71 73 79 104 61 108 85 63 81 70 87 106 62 66 93 89 101 77 95 64 56 74 138 162 149 123 160 129 143 157 152 166 135 115 146 126 125 159 141 117 133 164 151 130 153 122 161 145 112 156 148 128 154 118 163 137 124 167 140 114 158 132 120 134 142 165 139 119 150 127 116 136 113 144 131 155 121 147 202 207 183 213 180 219 193 221 189 216 187 199 172 205 200 170 208 195 218 178 210 176 223 215 204 174 196 185 194 212 220 179 182 209 168 211 192 181 217 169 184 201 188 203 197 171 222 191 177 206 186 173 198 175 214 190 261 257 271 246 277 237 240 242 269 252 275 251 263 229 270 250 230 262 231 278 253 264 227 273 272 254 239 235 233 244 249 279 267 225 259 258 276 224 241 236 245 268 274 256 265 232 238 226 248 247 266 234 260 228 243 255 325 304 321 335 309 298 288 306 286 333 315 296 310 327 311 329 291 323 285 307 319 334 314 316 281 326 287 299 328 284 292 294 331 318 302 290 303 322 313 300 330 282 317 297 332 280 305 293 308 295 320 312 324 289 301 283 389 345 368 380 356 372 362 370 391 337 354 378 360 374 358 384 376 388 346 364 340 375 350 383 348 386 342 366 355 373 363 379 338 390 343 387 341 365 349 357 352 382 347 367 339 385 377 359 351 381 361 371 353 336 369 344 410 426 402 432 444 415 435 429 438 412 394 418 441 424 445 425 434 417 392 433 401 421 443 397 440 409 403 427 439 413 430 447 405 407 393 419 437 399 422 442 395 411 408 398 446 428 400 420 416 404 431 414 396 406 436 423 474 498 485 459 496 465 479 493 488 502 471 451 482 462 461 495 477 453 469 500 487 466 489 458 497 481 448 492 484 464 490 454 499 473 460 503 476 450 494 468 456 470 478 501 475 455 486 463 452 472 449 480 467 491 457 483
18 26 34 36 44 52 10 33 42 1 54 27 39 16 41 24 49 2 12 29 47 43 55 32 7 3 20 37 51 45 13 40 14 4 22 9 30 53 15 48 21 5 17 6 38 11 23 50 28 25 35 0 46 19 31 8 109 67 75 83 85 93 101 94 111 88 100 73 62 77 102 84 69 96 108 81 56 110 57 91 71 104 66 89 68 97 58 98 79 106 74 76 82 99 59 105 87 64 78 72 90 107 60 63 95 86 103 80 92 65 61 70 135 164 153 124 158 127 144 160 151 161 137 114 142 131 123 157 145 118 134 165 147 129 152 125 163 140 116 155 149 126 159 112 167 139 121 162 146 117 156 128 119 136 143 166 133 122 148 132 113 138 115 141 130 154 120 150 199 208 185 212 181 222 190 219 195 215 182 201 171 206 202 172 204 194 217 177 214 180 221 210 209 169 197 186 193 216 218 176 184 203 173 213 189 178 223 168 188 198 183 205 200 174 220 192 175 207 187 170 196 179 211 191 263 253 272 249 276 232 243 240 270 254 279 245 265 228 271 251 227 259 236 274 255 261 229 278 267 258 238 234 237 242 250 273 268 226 260 257 275 230 239 233 248 266 277 252 262 235 244 224 247 246 269 231 264 225 241 256 327 307 316 331 313 297 289 304 285 334 318 300 308 324 309 333 287 328 282 305 320 335 310 319 284 322 293 295 325 286 291 299 330 317 301 288 306 323 314 294 332 283 321 296 329 281 302 290 312 298 315 311 326 292 303 280 391 346 366 379 352 377 361 368 388 342 355 382 359 371 362 378 375 390 349 367 336 372 354 384 343 387 339 369 356 374 358 383 341 385 344 389 337 364 348 363 351 381 345 370 340 386 373 357 353 380 360 376 350 338 365 347 412 425 403 430 442 416 436 432 434 409 393 419 446 423 444 424 440 413 395 428 404 426 441 392 439 411 400 431 435 418 433 443 399 408 396 415 438 401 421 447 398 406 410 394 445 427 405 422 414 402 429 417 397 407 437 420 471 500 489 460 494 463 480 496 487 497 473 450 478 467 459 493 481 454 470 501 483 465 488 461 499 476 452 491 485 462 495 448 503 475 457 498 482 453 492 464 455 472 479 502 469 458 484 468 449 474 451 477 466 490 456 486
19 27 29 37 45 53 11 32 46 5 52 23 41 14 40 21 54 6 10 31 43 48 51 28 12 0 18 39 50 47 9 35 20 1 26 8 34 55 17 42 22 2 16 3 36 13 25 49 30 24 38 4 44 15 33 7 108 66 74 82 90 92 100 95 105 86 104 75 58 81 103 89 63 94 106 83 59 111 60 97 70 102 64 85 69 93 61 99 77 110 72 71 80 101 62 107 84 68 79 76 88 109 56 65 91 87 98 78 96 67 57 73 139 166 151 120 155 128 145 156 150 167 133 118 144 129 121 158 146 116 138 161 148 132 147 124 162 142 115 159 152 130 160 113 164 134 119 165 143 112 154 131 125 135 141 163 136 123 153 126 114 137 117 140 127 157 122 149 198 209 187 215 177 218 192 220 193 214 188 196 169 208 201 174 203 190 221 179 213 178 222 211 205 173 202 182 191 210 223 181 183 206 172 216 194 175 219 170 185 197 186 207 199 168 217 195 176 204 184 171 200 180 212 189 262 256 268 251 279 234 239 241 272 257 278 247 259 226 267 248 228 264 237 276 252 265 225 277 266 253 242 236 235 243 245 274 269 230 261 255 273 229 244 232 246 270 275 258 260 231 240 227 249 250 271 233 263 224 238 254 326 302 320 332 310 300 291 305 283 331 321 299 311 322 314 335 290 327 280 301 318 330 312 315 285 328 288 297 324 282 293 298 329 316 306 292 307 325 308 295 333 281 319 294 334 286 303 289 309 296 317 313 323 287 304 284 390 348 365 384 353 374 359 369 385 340 352 380 363 375 360 381 377 386 343 368 341 373 356 382 347 391 336 364 351 376 361 378 342 387 345 388 339 370 344 362 350 379 349 366 338 389 371 358 354 383 357 372 355 337 367 346 411 423 405 428 443 417 438 433 439 406 397 416 444 422 447 420 435 419 394 431 403 424 445 398 436 407 399 432 437 415 427 446 404 412 392 414 440 402 425 441 393 408 409 396 442 429 401 426 413 400 430 418 395 410 434 421 475 502 487 456 491 464 481 492 486 503 469 454 480 465 457 494 482 452 474 497 484 468 483 460 498 478 451 495 488 466 496 449 500 470 455 501 479 448 490 467 461 471 477 499 472 459 489 462 450 473 453 476 463 493 458 485
20 22 30 38 46 54 12 31 48 4 49 26 37 17 39 25 50 5 7 34 45 47 53 33 8 6 14 36 55 44 11 41 16 0 21 13 28 52 19 43 24 1 15 2 35 10 27 51 32 23 40 3 42 18 29 9 107 65 73 81 89 97 99 96 110 90 101 70 59 79 104 87 68 92 109 77 60 106 61 95 76 100 67 84 64 91 62 103 78 108 75 72 83 98 56 111 86 66 80 74 85 105 57 69 94 88 102 82 93 63 58 71 136 167 148 125 157 130 142 159 153 165 138 113 140 128 122 154 144 114 139 162 152 131 149 119 166 141 118 158 150 132 155 117 161 135 123 163 145 115 160 127 121 133 146 164 137 120 147 129 112 134 116 143 126 156 124 151 200 206 188 211 176 221 194 223 192 212 186 202 170 203 197 173 207 189 220 181 215 179 217 216 208 171 198 183 195 213 222 175 187 204 169 214 191 180 218 174 182 199 184 209 196 172 219 190 178 205 185 168 201 177 210 193 264 258 270 247 274 233 242 244 266 256 276 250 261 227 269 249 224 265 234 273 257 260 230 279 271 252 241 232 236 238 246 275 272 228 262 254 277 226 243 231 251 267 278 255 263 237 239 225 245 248 268 235 259 229 240 253 328 306 317 334 311 295 290 303 284 329 320 297 314 325 312 332 292 322 286 304 316 333 313 321 280 324 291 294 323 281 289 300 335 315 305 293 301 326 309 296 331 285 318 298 330 283 307 287 310 299 319 308 327 288 302 282 387 347 370 381 355 375 358 367 389 341 350 384 361 373 363 383 371 391 345 365 339 376 353 379 349 385 337 368 354 377 357 380 336 388 348 386 338 369 346 359 356 378 344 364 342 390 372 360 352 382 362 374 351 340 366 343 408 421 404 429 445 419 439 431 437 410 398 413 443 425 446 426 438 414 397 430 399 422 447 396 434 412 402 428 440 417 432 442 400 406 394 418 436 405 420 444 392 409 407 395 441 433 403 423 415 401 427 416 393 411 435 424 472 503 484 461 493 466 478 495 489 501 474 449 476 464 458 490 480 450 475 498 488 467 485 455 502 477 454 494 486 468 491 453 497 471 459 499 481 451 496 463 457 469 482 500 473 456 483 465 448 470 452 479 462 492 460 487
21 28 35 42 49 7 14 50 36 29 15 0 22 43 8 51 44 37 23 1 30 16 38 9 52 45 31 2 24 3 46 17 10 53 39 32 47 4 54 25 18 11 40 19 55 5 12 33 26 48 34 27 13 6 20 41 98 105 63 70 77 84 91 71 78 99 56 106 92 85 79 93 86 107 57 64 100 87 108 101 94 65 58 72 95 80 66 109 102 73 59 103 60 88 74 67 110 81 111 89 61 96 82 75 68 69 76 97 62 104 90 83 147 140 154 133 126 161 119 141 112 127 162 155 134 148 156 163 113 120 142 149 135 121 143 150 157 164 128 114 165 158 136 151 122 115 129 137 130 166 123 116 144 159 152 117 124 167 131 138 145 132 139 160 146 153 118 125 210 175 203 217 196 189 182 204 211 168 190 183 218 197 191 198 219 205 212 169 176 220 184 199 170 177 206 213 178 207 171 214 221 185 192 186 222 193 200 215 179 172 201 194 223 187 180 173 208 216 174 209 181 188 195 202 273 245 231 266 238 259 252 267 260 274 224 253 246 239 275 225 268 232 247 254 261 255 262 233 240 269 276 226 241 248 277 263 227 234 270 235 271 256 228 278 242 249 250 243 229 257 264 279 236 265 258 272 244 251 237 230 294 315 308 287 329 301 322 330 302 323 295 280 316 309 324 317 331 303 310 288 281 296 282 325 332 289 311 318 319 326 283 290 304 333 297 305 312 334 298 327 284 291 292 335 313 320 285 299 306 314 307 293 286 321 328 300 357 385 378 371 343 350 364 351 372 365 386 358 336 379 373 366 344 337 380 387 359 388 381 338 352 367 374 345 360 339 382 389 353 346 375 383 390 361 340 347 368 354 369 376 348 355 362 391 341 349 356 370 377 384 342 363 420 427 406 441 434 399 413 414 442 435 428 407 421 392 400 415 429 436 443 393 422 437 430 423 401 394 444 408 409 445 402 395 416 431 438 424 396 439 446 410 417 403 447 411 418 425 397 404 432 433 440 398 405 419 426 412 483 476 490 469 462 497 455 477 448 463 498 491 470 484 492 499 449 456 478 485 471 457 479 486 493 500 464 450 501 494 472 487 458 451 465 473 466 502 459 452 480 495 488 453 460 503 467 474 481 468 475 496 482 489 454 461
22 30 38 46 54 12 20 49 37 31 17 4 26 48 7 50 45 39 25 5 34 14 36 8 53 47 33 6 21 0 44 16 11 55 41 28 43 1 52 24 19 13 35 15 51 2 10 32 27 42 29 23 9 3 18 40 99 107 65 73 81 89 97 70 79 101 59 110 96 90 77 92 87 109 60 68 104 84 106 100 95 67 61 76 91 78 64 108 103 75 62 98 56 86 72 66 111 83 105 85 57 94 80 74 69 63 71 93 58 102 88 82 148 142 157 136 130 167 125 140 113 128 165 159 138 153 154 162 114 122 144 152 139 119 141 149 158 166 131 118 161 155 135 150 123 117 132 133 127 163 121 115 145 160 147 112 120 164 129 137 146 126 134 156 143 151 116 124 211 176 206 221 200 194 188 203 212 170 192 186 223 202 189 197 220 207 215 173 181 217 183 198 171 179 208 216 175 204 169 213 222 187 195 182 218 191 199 214 180 174 196 190 219 184 178 172 209 210 168 205 177 185 193 201 274 247 233 270 242 264 258 266 261 276 227 256 250 244 273 224 269 234 249 257 265 252 260 232 241 271 279 230 238 246 275 262 228 236 272 231 267 254 226 277 243 251 245 239 225 255 263 278 237 259 253 268 240 248 235 229 295 317 311 290 334 306 328 329 303 325 297 284 320 314 322 316 332 304 312 292 286 294 280 324 333 291 313 321 315 323 281 289 305 335 300 301 309 331 296 326 285 293 287 330 310 318 283 298 307 308 302 288 282 319 327 299 358 387 381 375 347 355 370 350 373 367 389 361 341 384 371 365 345 339 383 391 363 385 379 337 353 368 376 349 357 336 380 388 354 348 377 378 386 359 338 346 369 356 364 372 344 352 360 390 342 343 351 366 374 382 340 362 421 429 408 445 439 404 419 413 443 437 431 410 425 398 399 414 430 438 446 397 426 434 428 422 402 396 447 412 406 442 400 394 417 432 440 420 392 436 444 409 418 405 441 407 415 423 395 403 433 427 435 393 401 416 424 411 484 478 493 472 466 503 461 476 449 464 501 495 474 489 490 498 450 458 480 488 475 455 477 485 494 502 467 454 497 491 471 486 459 453 468 469 463 499 457 451 481 496 483 448 456 500 465 473 482 462 470 492 479 487 452 460
